id,nombre,lng,lat,altitud,corriente,subzona,zona,cenpoblado,municipio,ctg,cotacero,areaaferete,depart,alert,uroja,unaranja,uamarilla,ubajos,umaxhis,umbralsen,umbralobs,ultimonivelsen,ultimonivelobs
52057040,CARLOSAMA [52057040],-77.685889,0.844167,2920.0,BLANCO,Río Guáitara,Patía,CARLOSAMA,CUASPUD,Limnigrafica,0.0,209.211552288,NARINO,R0,nan,nan,nan,nan,3.0,nan,nan,nan,0.92
52077020,LOS NORTES AUTOMATICA [52077020],-77.531111,1.741111,340.0,PATIA,Río Patia Medio,Patía,CUMBITARA,CUMBITARA,Limnigrafica,0.0,nan,NARINO,R0,nan,nan,nan,nan,16.8,nan,nan,nan,4.55
53107050,ALTO ANCHICAYA [53107050],-76.866667,3.4,875.0,EMBALSE,Río Anchicayá,Tapaje - Dagua - Directos,DISTRITO ESPECIAL INDUSTRIAL PORTUARIO BIODIVERSO,BUENAVENTURA,Limnigrafica,0.0,nan,VALLE DEL CAUCA,R0,46.5,nan,nan,15.92,nan,nan,nan,nan,nan
1506700109,BRUNO SECO,-72.48818889,11.13453611,166.0,Ay Bruno,Rio Rancheria,Caribe - Guajira,MAICAO,MAICAO,Limnimetrica,nan,nan,LA GUAJIRA,R0,nan,nan,nan,nan,nan,nan,nan,nan,0.49
1506700110,POZO TIGRE  [1506700110],-72.49983056,11.1341,153.0,Ay Bruno,Rio Rancheria,Caribe - Guajira,ALBANIA (LA GUAJIRA),ALBANIA (LA GUAJIRA),Limnimetrica,nan,nan,LA GUAJIRA,R0,nan,nan,nan,nan,nan,nan,nan,nan,0.28
11027050,GINDRAMA [11027050],-76.517722,5.521556,75.0,ATRATO,Alto Atrato,Atrato - Darién,LLORO,LLORO,Limnigrafica,0.0,1624.78932447,CHOCO,R0,nan,nan,nan,0.18,7.96,nan,nan,nan,nan
11047010,BELEN    [11047010],-76.669653,5.764828,20.579,ATRATO,Río Cabi y otros Directos Atrato (md),Atrato - Darién,SAN FRANCISCO DE QUIBDO,QUIBDO,Limnigrafica,18.21,5432.07181443,CHOCO,R0,8.38,nan,nan,2.0,9.98,nan,nan,4.33,nan
11057020,SAN ANTONIO PADUA [11057020],-76.761806,6.286667,18.0,ATRATO,Directos Atrato entre ríos Bebaramá y Murrí (md),Atrato - Darién,VIGIA DEL FUERTE,VIGIA DEL FUERTE,Limnimetrica,0.0,10511.3513093,ANTIOQUIA,R0,nan,nan,nan,0.11,8.83,nan,nan,nan,nan
11077020,MAGDALENA LA [11077020],-76.134472,6.298361,1770.0,PENDERISCO,Río Murrí,Atrato - Darién,URRAO,URRAO,Limnigrafica,0.0,632.285341964,ANTIOQUIA,-bass,nan,nan,nan,0.01,2.9,nan,Nivel Bajo,nan,0.0
11117040,MUTATA [11117040],-76.438056,7.229444,132.0,RIOSUCIO,Río Sucio,Atrato - Darién,MUTATA,MUTATA,Limnigrafica,0.0,3320.4625456,ANTIOQUIA,R0,nan,nan,nan,1.03,8.48,nan,nan,nan,nan
11117050,DABEIBA 2   [11117050],-76.266667,7.004417,650.0,RIOSUCIO,Río Sucio,Atrato - Darién,DABEIBA,DABEIBA,Limnimetrica,650.0,1973.8413801,ANTIOQUIA,R0,4.2,3.8,3.3,0.29,4.28,nan,nan,nan,nan
12017020,BARRANQUILLITA    [12017020],-76.710806,7.571556,33.0,LEON,Río León,Caribe - Litoral,CHIGORODO,CHIGORODO,Limnimetrica,0.0,683.017370397,ANTIOQUIA,R0,nan,nan,nan,0.5,7.24,nan,nan,nan,nan
12027010,PUEBLO BELLO   [12027010],-76.524167,8.205278,84.0,MULATOS,Río Mulatos y otros directos al Caribe,Caribe - Litoral,DISTRITO ESPECIAL DE TURBO,TURBO,Limnimetrica,0.0,308.314160788,ANTIOQUIA,R0,5.0,4.03,3.06,0.19,10.0,nan,nan,nan,nan
12067001,GUAJARO EMBALSE AUT [12067001],-75.096278,10.520556,6.0,EMBALSE GUAJARO,Canal del Dique margen derecho,Bajo Magdalena,REPELON,REPELON,Hidrologica Automatica Nivel,nan,nan,ATL‘NTICO,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
13077060,COTOCA ABAJO   [13077060],-75.853686,9.221925,5.87,SINU,Bajo Sinú,Sinú,SANTA CRUZ DE LORICA,LORICA,Limnigrafica,-0.457,13400.0800493,CORDOBA,R0,5.857,5.357,4.857,0.75,6.22,nan,nan,nan,4.32
